employee_id,training_hours_ytd,absence_days_ytd,projects_supported,recognition_events_ytd
1,33,4,4,1
2,13,0,6,1
3,20,3,6,1
4,13,6,3,1
5,15,8,5,3
6,9,9,6,1
7,0,9,4,1
8,17,9,5,1
9,23,6,3,0
10,23,0,3,2
11,33,2,6,0
12,11,6,2,4
13,26,7,5,0
14,27,3,3,2
15,33,13,3,0
16,41,3,3,2
17,5,4,5,2
18,28,8,5,3
19,37,9,4,1
20,32,0,3,3
21,16,14,4,0
22,9,4,7,1
23,18,3,4,3
24,18,6,6,0
25,25,8,6,0
26,18,2,5,2
27,32,8,3,2
28,33,11,4,3
29,11,1,5,3
30,22,2,3,2
31,7,3,3,2
32,26,1,4,4
33,49,7,6,3
34,0,3,2,2
35,45,10,3,0
36,18,8,2,1
37,28,12,4,3
38,32,9,1,0
39,3,5,4,1
40,33,5,5,0
41,24,3,4,1
42,5,11,6,1
43,26,1,1,1
44,19,7,2,1
45,30,2,4,0
46,25,9,1,2
47,13,8,1,1
48,34,1,4,4
49,22,10,4,2
50,34,3,5,1
51,21,8,1,2
52,26,6,3,0
53,17,3,5,1
54,27,0,6,2
55,26,2,4,4
56,3,12,3,1
57,44,4,1,1
58,28,1,7,2
59,15,6,3,4
60,14,0,6,3
61,21,4,5,2
62,8,9,3,1
63,0,12,4,1
64,35,7,1,0
65,12,7,1,3
66,29,6,4,0
67,12,16,4,2
68,46,5,6,1
69,21,5,4,2
70,23,0,5,2
71,35,3,4,1
72,18,11,4,3
73,43,4,3,4
74,37,6,6,0
75,27,15,3,1
76,29,3,4,2
77,31,14,3,0
78,38,16,3,1
79,41,8,5,3
80,14,11,4,2
81,23,7,4,2
82,17,6,6,1
83,32,6,3,0
84,23,6,3,2
85,29,8,5,2
86,25,3,4,1
87,43,5,3,0
88,11,4,6,2
89,22,9,4,3
90,18,4,4,2
91,31,1,3,0
92,44,4,5,1
93,28,7,4,1
94,37,0,3,0
95,23,9,3,0
96,26,10,4,1
97,0,9,4,3
98,16,13,3,2
99,16,9,5,2
100,29,12,4,1
101,22,5,3,2
102,8,12,5,0
103,36,15,5,2
104,3,4,5,0
105,30,2,4,0
106,40,6,5,2
107,15,3,5,1
108,31,7,3,1
109,54,2,4,4
110,9,6,2,2
111,29,3,3,2
112,17,10,5,2
113,25,5,5,3
114,53,5,4,2
115,27,8,2,2
116,8,1,3,1
117,12,5,2,2
118,28,4,4,2
119,21,1,1,2
120,23,8,6,0
121,21,0,6,1
122,28,7,5,4
123,7,2,5,1
124,42,3,3,3
125,42,8,4,3
126,20,7,4,3
127,38,6,2,2
128,35,16,4,0
129,16,7,6,2
130,22,7,2,1
131,2,0,5,1
132,19,8,5,1
