employee_id,survey_month,engagement_score,manager_support,career_growth,work_life_balance,stress_score
1,2025-12-01,92,4,4,3,3
2,2025-12-01,65,2,1,2,2
3,2025-12-01,63,3,3,3,3
4,2025-12-01,61,2,3,1,3
5,2025-12-01,66,4,2,1,4
6,2025-12-01,53,4,3,3,5
7,2025-12-01,91,3,3,5,3
8,2025-12-01,60,3,2,4,3
9,2025-12-01,71,3,2,3,1
10,2025-12-01,74,3,3,5,3
11,2025-12-01,81,4,3,2,4
12,2025-12-01,62,3,3,2,2
13,2025-12-01,45,4,2,2,5
14,2025-12-01,74,4,2,4,2
15,2025-12-01,76,4,4,2,5
16,2025-12-01,73,3,4,3,4
17,2025-12-01,60,3,3,3,3
18,2025-12-01,56,4,1,3,3
19,2025-12-01,78,4,4,4,5
20,2025-12-01,44,3,2,3,5
21,2025-12-01,72,3,3,1,4
22,2025-12-01,73,4,1,2,4
23,2025-12-01,55,4,4,4,2
24,2025-12-01,37,2,2,1,5
25,2025-12-01,66,4,2,2,3
26,2025-12-01,58,3,3,2,4
27,2025-12-01,61,4,3,3,4
28,2025-12-01,77,4,3,2,4
29,2025-12-01,98,3,3,4,2
30,2025-12-01,78,3,1,1,3
31,2025-12-01,52,4,1,4,3
32,2025-12-01,72,3,4,3,4
33,2025-12-01,61,3,2,3,3
34,2025-12-01,63,3,5,2,2
35,2025-12-01,48,4,1,1,3
36,2025-12-01,62,4,1,1,3
37,2025-12-01,69,4,1,1,5
38,2025-12-01,55,3,4,4,5
39,2025-12-01,53,4,5,3,5
40,2025-12-01,55,2,5,2,2
41,2025-12-01,97,3,1,2,2
42,2025-12-01,44,4,3,2,4
43,2025-12-01,50,5,4,3,2
44,2025-12-01,60,4,2,4,3
45,2025-12-01,71,5,3,4,2
46,2025-12-01,49,2,2,4,3
47,2025-12-01,70,3,1,1,5
48,2025-12-01,59,3,3,2,4
49,2025-12-01,62,4,3,3,3
50,2025-12-01,98,3,3,3,3
51,2025-12-01,66,2,2,2,5
52,2025-12-01,98,4,2,3,4
53,2025-12-01,84,3,3,4,3
54,2025-12-01,54,4,4,1,5
55,2025-12-01,81,5,4,2,5
56,2025-12-01,79,3,1,2,4
57,2025-12-01,67,4,3,2,2
58,2025-12-01,79,3,2,3,5
59,2025-12-01,57,3,2,1,4
60,2025-12-01,53,4,1,4,3
61,2025-12-01,76,2,1,3,3
62,2025-12-01,65,2,4,4,3
63,2025-12-01,88,2,1,4,3
64,2025-12-01,66,3,4,3,3
65,2025-12-01,74,3,3,2,2
66,2025-12-01,53,4,5,3,2
67,2025-12-01,77,2,3,2,2
68,2025-12-01,82,3,3,5,3
69,2025-12-01,62,4,4,4,2
70,2025-12-01,68,4,3,3,4
71,2025-12-01,74,4,4,4,3
72,2025-12-01,69,3,3,4,2
73,2025-12-01,89,4,3,4,2
74,2025-12-01,61,3,2,2,2
75,2025-12-01,67,4,2,3,5
76,2025-12-01,51,3,4,3,3
77,2025-12-01,71,5,2,2,3
78,2025-12-01,75,3,5,2,3
79,2025-12-01,75,5,4,2,4
80,2025-12-01,66,3,3,2,3
81,2025-12-01,92,5,3,3,3
82,2025-12-01,43,2,3,3,5
83,2025-12-01,52,2,1,3,2
84,2025-12-01,52,3,4,3,2
85,2025-12-01,72,3,3,2,4
86,2025-12-01,55,5,3,5,3
